2025-1-8 15:05:52-log: Cannot access game frame or container.
2025-1-8 15:05:53-debug: asset-db:require-engine-code (1855ms)
2025-1-8 15:05:53-log: meshopt wasm decoder initialized
2025-1-8 15:05:53-log: [box2d]:box2d wasm lib loaded.
2025-1-8 15:05:53-log: [bullet]:bullet wasm lib loaded.
2025-1-8 15:05:53-log: Cocos Creator v3.8.3
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.21MB, end 78.72MB, increase: 53.51MB
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.20MB, end 82.12MB, increase: 3.92MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.36MB, end 176.15MB, increase: 96.79MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 180.24MB, increase: 98.10MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.73MB, end 176.17MB, increase: 97.44MB
2025-1-8 15:05:56-debug: asset-db:worker-init: initPlugin (2772ms)
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init start:25.20MB, end 176.27MB, increase: 151.07MB
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart success!
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart success!
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: asset-db:worker-init (5273ms)
2025-1-8 15:05:56-debug: asset-db-hook-programming-beforePreStart (122ms)
2025-1-8 15:05:56-debug: asset-db-hook-engine-extends-beforePreStart (121ms)
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect-headerbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\materialbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\physics-materialbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipelinebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-texturebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\typescriptbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniformsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\databackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\colorbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\debugbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\graph-expressionbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\effectbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\lightingbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\shadowbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\mathbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\meshbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\texturebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functionsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structuresbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functionsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includesbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functionsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functionsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structuresbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structuresbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flowbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functionsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macrosbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\includesbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functionsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect-header\chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-flowbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-stagebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\typescript\tsbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\uibackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lutbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-processbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadowbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vatbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunksbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\decode.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\input-standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
